==== This output can be found in Systems/dx1011/os/prtconf.txt ====
==== START prtconf Tue Jul  7 13:39:37 CDT 2015 ====
System Model: IBM,9179-MHD
Machine Serial Number: 212EECV
Processor Type: PowerPC_POWER7
Processor Implementation Mode: POWER 7
Processor Version: PV_7_Compat
Number Of Processors: 6
Processor Clock Speed: 4424 MHz
CPU Type: 64-bit
Kernel Type: 64-bit
LPAR Info: 3 VIO2
Memory Size: 8192 MB
Good Memory Size: 8192 MB
Platform Firmware level: AM780_068
Firmware Version: IBM,AM780_068
Console Login: enable
Auto Restart: true
Full Core: false
NX Crypto Acceleration: Capable and Enabled
 
Network Information
	Host Name: DX1011
	IP Address: 10.51.229.241
	Sub Netmask: 255.255.255.0
	Gateway: 10.51.229.1
	Name Server: 
	Domain Name: 
 
Paging Space Information
	Total Paging Space: 1536MB
	Percent Used: 1%
 
Volume Groups Information
============================================================================== 
Inactive VGs
============================================================================== 
altinst_rootvg
============================================================================== 
Active VGs
============================================================================== 
vg0:
PV_NAME           PV STATE          TOTAL PPs   FREE PPs    FREE DISTRIBUTION
hdisk1            active            1444        124         49..00..00..00..75
============================================================================== 
 
rootvg:
PV_NAME           PV STATE          TOTAL PPs   FREE PPs    FREE DISTRIBUTION
hdisk0            active            722         649         144..130..86..144..145
hdisk2            active            722         641         144..122..86..144..145
============================================================================== 
 
INSTALLED RESOURCE LIST

The following resources are installed on the machine.
+/- = Added or deleted from Resource List.
*   = Diagnostic support not available.
	
  Model Architecture: chrp
  Model Implementation: Multiple Processor, PCI bus
	
+ sys0                                                                           System Object
+ sysplanar0                                                                     System Planar
* hdisk698         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L8000000000000   EMC Symmetrix FCP VRAID
* hdisk699         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L9000000000000   EMC Symmetrix FCP VRAID
* hdisk700         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-LA000000000000   EMC Symmetrix FCP VRAID
* hdisk701         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-LB000000000000   EMC Symmetrix FCP VRAID
* hdisk702         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-LC000000000000   EMC Symmetrix FCP VRAID
* hdisk703         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-LD000000000000   EMC Symmetrix FCP VRAID
* hdisk704         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-LE000000000000   EMC Symmetrix FCP VRAID
* hdisk705         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-LF000000000000   EMC Symmetrix FCP VRAID
* hdisk706         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L10000000000000  EMC Symmetrix FCP VRAID
* hdisk707         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L11000000000000  EMC Symmetrix FCP VRAID
* hdisk708         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L12000000000000  EMC Symmetrix FCP VRAID
* hdisk709         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L13000000000000  EMC Symmetrix FCP VRAID
* hdisk710         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L14000000000000  EMC Symmetrix FCP VRAID
* hdisk711         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L15000000000000  EMC Symmetrix FCP VRAID
* hdisk712         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L16000000000000  EMC Symmetrix FCP VRAID
* hdisk713         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L17000000000000  EMC Symmetrix FCP VRAID
* hdisk714         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L18000000000000  EMC Symmetrix FCP VRAID
* hdisk715         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L19000000000000  EMC Symmetrix FCP VRAID
* hdisk716         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L1A000000000000  EMC Symmetrix FCP VRAID
* hdisk717         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L1B000000000000  EMC Symmetrix FCP VRAID
* hdisk718         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L1C000000000000  EMC Symmetrix FCP VRAID
* hdisk719         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L1D000000000000  EMC Symmetrix FCP VRAID
* hdisk720         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L1E000000000000  EMC Symmetrix FCP VRAID
* hdisk721         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D550-L1F000000000000  EMC Symmetrix FCP VRAID
* hdisk722         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L0               EMC Symmetrix FCP VRAID
* hdisk723         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L1000000000000   EMC Symmetrix FCP VRAID
* hdisk724         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L2000000000000   EMC Symmetrix FCP VRAID
* hdisk725         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L3000000000000   EMC Symmetrix FCP VRAID
* hdisk726         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L4000000000000   EMC Symmetrix FCP VRAID
* hdisk727         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L5000000000000   EMC Symmetrix FCP VRAID
* hdisk728         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L6000000000000   EMC Symmetrix FCP VRAID
* hdisk729         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L7000000000000   EMC Symmetrix FCP VRAID
* hdisk730         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L8000000000000   EMC Symmetrix FCP VRAID
* hdisk731         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L9000000000000   EMC Symmetrix FCP VRAID
* hdisk732         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-LA000000000000   EMC Symmetrix FCP VRAID
* hdisk733         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-LB000000000000   EMC Symmetrix FCP VRAID
* hdisk734         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-LC000000000000   EMC Symmetrix FCP VRAID
* hdisk735         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-LD000000000000   EMC Symmetrix FCP VRAID
* hdisk736         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-LE000000000000   EMC Symmetrix FCP VRAID
* hdisk737         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-LF000000000000   EMC Symmetrix FCP VRAID
* hdisk738         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L10000000000000  EMC Symmetrix FCP VRAID
* hdisk739         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L11000000000000  EMC Symmetrix FCP VRAID
* hdisk740         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L12000000000000  EMC Symmetrix FCP VRAID
* hdisk741         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L13000000000000  EMC Symmetrix FCP VRAID
* hdisk742         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L14000000000000  EMC Symmetrix FCP VRAID
* hdisk743         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L15000000000000  EMC Symmetrix FCP VRAID
* hdisk744         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L16000000000000  EMC Symmetrix FCP VRAID
* hdisk745         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L17000000000000  EMC Symmetrix FCP VRAID
* hdisk746         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L18000000000000  EMC Symmetrix FCP VRAID
* hdisk747         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L19000000000000  EMC Symmetrix FCP VRAID
* hdisk748         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L1A000000000000  EMC Symmetrix FCP VRAID
* hdisk749         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L1B000000000000  EMC Symmetrix FCP VRAID
* hdisk750         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L1C000000000000  EMC Symmetrix FCP VRAID
* hdisk751         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L1D000000000000  EMC Symmetrix FCP VRAID
* hdisk752         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L1E000000000000  EMC Symmetrix FCP VRAID
* hdisk753         U2C4E.001.DBJU921-P2-C1-T1-W500009740834D528-L1F000000000000  EMC Symmetrix FCP VRAID
* sfwcomm15        U2C4E.001.DBJU921-P2-C1-T1-W0-L0                              Fibre Channel Storage Framework Comm
+ fcs13            U2C4E.001.DBJU921-P2-C1-T2                                    PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
* fcnet9           U2C4E.001.DBJU921-P2-C1-T2                                    Fibre Channel Network Protocol Device
+ fscsi13          U2C4E.001.DBJU921-P2-C1-T2                                    FC SCSI I/O Controller Protocol Device
* hdisk754         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L0               EMC Symmetrix FCP VRAID
* hdisk755         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L1000000000000   EMC Symmetrix FCP VRAID
* hdisk756         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L2000000000000   EMC Symmetrix FCP VRAID
* hdisk757         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L3000000000000   EMC Symmetrix FCP VRAID
* hdisk758         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L4000000000000   EMC Symmetrix FCP VRAID
* hdisk759         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L5000000000000   EMC Symmetrix FCP VRAID
* hdisk760         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L6000000000000   EMC Symmetrix FCP VRAID
* hdisk761         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L7000000000000   EMC Symmetrix FCP VRAID
* hdisk762         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L8000000000000   EMC Symmetrix FCP VRAID
* hdisk763         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L9000000000000   EMC Symmetrix FCP VRAID
* hdisk764         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-LA000000000000   EMC Symmetrix FCP VRAID
* hdisk765         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-LB000000000000   EMC Symmetrix FCP VRAID
* hdisk766         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-LC000000000000   EMC Symmetrix FCP VRAID
* hdisk767         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-LD000000000000   EMC Symmetrix FCP VRAID
* hdisk768         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-LE000000000000   EMC Symmetrix FCP VRAID
* hdisk769         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-LF000000000000   EMC Symmetrix FCP VRAID
* hdisk770         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L10000000000000  EMC Symmetrix FCP VRAID
* hdisk771         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L11000000000000  EMC Symmetrix FCP VRAID
* hdisk772         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L12000000000000  EMC Symmetrix FCP VRAID
* hdisk773         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L13000000000000  EMC Symmetrix FCP VRAID
* hdisk774         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L14000000000000  EMC Symmetrix FCP VRAID
* hdisk775         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L15000000000000  EMC Symmetrix FCP VRAID
* hdisk776         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L16000000000000  EMC Symmetrix FCP VRAID
* hdisk777         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L17000000000000  EMC Symmetrix FCP VRAID
* hdisk778         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L18000000000000  EMC Symmetrix FCP VRAID
* hdisk779         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L19000000000000  EMC Symmetrix FCP VRAID
* hdisk780         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L1A000000000000  EMC Symmetrix FCP VRAID
* hdisk781         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L1B000000000000  EMC Symmetrix FCP VRAID
* hdisk782         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L1C000000000000  EMC Symmetrix FCP VRAID
* hdisk783         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L1D000000000000  EMC Symmetrix FCP VRAID
* hdisk784         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L1E000000000000  EMC Symmetrix FCP VRAID
* hdisk785         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D514-L1F000000000000  EMC Symmetrix FCP VRAID
* hdisk786         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L0               EMC Symmetrix FCP VRAID
* hdisk787         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L1000000000000   EMC Symmetrix FCP VRAID
* hdisk788         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L2000000000000   EMC Symmetrix FCP VRAID
* hdisk789         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L3000000000000   EMC Symmetrix FCP VRAID
* hdisk790         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L4000000000000   EMC Symmetrix FCP VRAID
* hdisk791         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L5000000000000   EMC Symmetrix FCP VRAID
* hdisk792         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L6000000000000   EMC Symmetrix FCP VRAID
* hdisk793         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L7000000000000   EMC Symmetrix FCP VRAID
* hdisk794         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L8000000000000   EMC Symmetrix FCP VRAID
* hdisk795         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L9000000000000   EMC Symmetrix FCP VRAID
* hdisk796         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-LA000000000000   EMC Symmetrix FCP VRAID
* hdisk797         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-LB000000000000   EMC Symmetrix FCP VRAID
* hdisk798         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-LC000000000000   EMC Symmetrix FCP VRAID
* hdisk799         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-LD000000000000   EMC Symmetrix FCP VRAID
* hdisk800         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-LE000000000000   EMC Symmetrix FCP VRAID
* hdisk801         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-LF000000000000   EMC Symmetrix FCP VRAID
* hdisk802         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L10000000000000  EMC Symmetrix FCP VRAID
* hdisk803         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L11000000000000  EMC Symmetrix FCP VRAID
* hdisk804         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L12000000000000  EMC Symmetrix FCP VRAID
* hdisk805         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L13000000000000  EMC Symmetrix FCP VRAID
* hdisk806         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L14000000000000  EMC Symmetrix FCP VRAID
* hdisk807         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L15000000000000  EMC Symmetrix FCP VRAID
* hdisk808         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L16000000000000  EMC Symmetrix FCP VRAID
* hdisk809         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L17000000000000  EMC Symmetrix FCP VRAID
* hdisk810         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L18000000000000  EMC Symmetrix FCP VRAID
* hdisk811         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L19000000000000  EMC Symmetrix FCP VRAID
* hdisk812         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L1A000000000000  EMC Symmetrix FCP VRAID
* hdisk813         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L1B000000000000  EMC Symmetrix FCP VRAID
* hdisk814         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L1C000000000000  EMC Symmetrix FCP VRAID
* hdisk815         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L1D000000000000  EMC Symmetrix FCP VRAID
* hdisk816         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L1E000000000000  EMC Symmetrix FCP VRAID
* hdisk817         U2C4E.001.DBJU921-P2-C1-T2-W500009740834D56C-L1F000000000000  EMC Symmetrix FCP VRAID
* sfwcomm16        U2C4E.001.DBJU921-P2-C1-T2-W0-L0                              Fibre Channel Storage Framework Comm
* pci19            U2C4E.001.DBJU921-P2-C1                                       PCI Express Bus
+ fcs14            U2C4E.001.DBJU921-P2-C1-T3                                    PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
* fcnet10          U2C4E.001.DBJU921-P2-C1-T3                                    Fibre Channel Network Protocol Device
+ fscsi14          U2C4E.001.DBJU921-P2-C1-T3                                    FC SCSI I/O Controller Protocol Device
* sfwcomm17        U2C4E.001.DBJU921-P2-C1-T3-W0-L0                              Fibre Channel Storage Framework Comm
+ fcs15            U2C4E.001.DBJU921-P2-C1-T4                                    PCIe2 4-Port 8Gb FC Adapter (df1000f114100104)
* fcnet11          U2C4E.001.DBJU921-P2-C1-T4                                    Fibre Channel Network Protocol Device
+ fscsi15          U2C4E.001.DBJU921-P2-C1-T4                                    FC SCSI I/O Controller Protocol Device
* sfwcomm18        U2C4E.001.DBJU921-P2-C1-T4-W0-L0                              Fibre Channel Storage Framework Comm
* vio0                                                                           Virtual I/O Bus
* vfchost19        U9179.MHD.212EECV-V3-C415                                     Virtual FC Server Adapter
* vfchost18        U9179.MHD.212EECV-V3-C416                                     Virtual FC Server Adapter
* vhost34          U9179.MHD.212EECV-V3-C216                                     Virtual SCSI Server Adapter
* vhost33          U9179.MHD.212EECV-V3-C217                                     Virtual SCSI Server Adapter
* vhost32          U9179.MHD.212EECV-V3-C218                                     Virtual SCSI Server Adapter
* vhost31          U9179.MHD.212EECV-V3-C219                                     Virtual SCSI Server Adapter
* vhost30          U9179.MHD.212EECV-V3-C220                                     Virtual SCSI Server Adapter
* vfchost17        U9179.MHD.212EECV-V3-C418                                     Virtual FC Server Adapter
* vfchost16        U9179.MHD.212EECV-V3-C417                                     Virtual FC Server Adapter
* vfchost15        U9179.MHD.212EECV-V3-C425                                     Virtual FC Server Adapter
* vfchost14        U9179.MHD.212EECV-V3-C426                                     Virtual FC Server Adapter
* vhost29          U9179.MHD.212EECV-V3-C230                                     Virtual SCSI Server Adapter
* vhost28          U9179.MHD.212EECV-V3-C226                                     Virtual SCSI Server Adapter
* vhost27          U9179.MHD.212EECV-V3-C227                                     Virtual SCSI Server Adapter
* vhost26          U9179.MHD.212EECV-V3-C228                                     Virtual SCSI Server Adapter
* vhost25          U9179.MHD.212EECV-V3-C229                                     Virtual SCSI Server Adapter
* vfchost13        U9179.MHD.212EECV-V3-C427                                     Virtual FC Server Adapter
* vfchost12        U9179.MHD.212EECV-V3-C428                                     Virtual FC Server Adapter
* vfchost11        U9179.MHD.212EECV-V3-C348                                     Virtual FC Server Adapter
* vfchost10        U9179.MHD.212EECV-V3-C347                                     Virtual FC Server Adapter
* vfchost9         U9179.MHD.212EECV-V3-C346                                     Virtual FC Server Adapter
* vfchost8         U9179.MHD.212EECV-V3-C345                                     Virtual FC Server Adapter
* vfchost7         U9179.MHD.212EECV-V3-C338                                     Virtual FC Server Adapter
* vfchost6         U9179.MHD.212EECV-V3-C337                                     Virtual FC Server Adapter
* vfchost5         U9179.MHD.212EECV-V3-C336                                     Virtual FC Server Adapter
* vfchost4         U9179.MHD.212EECV-V3-C335                                     Virtual FC Server Adapter
* vfchost3         U9179.MHD.212EECV-V3-C308                                     Virtual FC Server Adapter
* vfchost2         U9179.MHD.212EECV-V3-C307                                     Virtual FC Server Adapter
* vfchost1         U9179.MHD.212EECV-V3-C306                                     Virtual FC Server Adapter
* vfchost0         U9179.MHD.212EECV-V3-C305                                     Virtual FC Server Adapter
* vhost22          U9179.MHD.212EECV-V3-C150                                     Virtual SCSI Server Adapter
* vhost21          U9179.MHD.212EECV-V3-C149                                     Virtual SCSI Server Adapter
* vhost20          U9179.MHD.212EECV-V3-C148                                     Virtual SCSI Server Adapter
* vhost19          U9179.MHD.212EECV-V3-C147                                     Virtual SCSI Server Adapter
* vhost18          U9179.MHD.212EECV-V3-C146                                     Virtual SCSI Server Adapter
* vhost17          U9179.MHD.212EECV-V3-C140                                     Virtual SCSI Server Adapter
* vhost16          U9179.MHD.212EECV-V3-C139                                     Virtual SCSI Server Adapter
* vhost15          U9179.MHD.212EECV-V3-C138                                     Virtual SCSI Server Adapter
* vhost14          U9179.MHD.212EECV-V3-C137                                     Virtual SCSI Server Adapter
* vhost13          U9179.MHD.212EECV-V3-C136                                     Virtual SCSI Server Adapter
* vhost12          U9179.MHD.212EECV-V3-C110                                     Virtual SCSI Server Adapter
* vhost11          U9179.MHD.212EECV-V3-C109                                     Virtual SCSI Server Adapter
* vhost10          U9179.MHD.212EECV-V3-C108                                     Virtual SCSI Server Adapter
* vhost9           U9179.MHD.212EECV-V3-C107                                     Virtual SCSI Server Adapter
* vhost8           U9179.MHD.212EECV-V3-C106                                     Virtual SCSI Server Adapter
* vhost7           U9179.MHD.212EECV-V3-C27                                      Virtual SCSI Server Adapter
* vtscsi218        U9179.MHD.212EECV-V3-C27-L39                                  Virtual Target Device - Disk
* vtscsi216        U9179.MHD.212EECV-V3-C27-L38                                  Virtual Target Device - Disk
* vtscsi214        U9179.MHD.212EECV-V3-C27-L37                                  Virtual Target Device - Disk
* vtscsi212        U9179.MHD.212EECV-V3-C27-L36                                  Virtual Target Device - Disk
* vtscsi210        U9179.MHD.212EECV-V3-C27-L35                                  Virtual Target Device - Disk
* vtscsi208        U9179.MHD.212EECV-V3-C27-L34                                  Virtual Target Device - Disk
* vtscsi206        U9179.MHD.212EECV-V3-C27-L33                                  Virtual Target Device - Disk
* vtscsi204        U9179.MHD.212EECV-V3-C27-L32                                  Virtual Target Device - Disk
* vtscsi202        U9179.MHD.212EECV-V3-C27-L31                                  Virtual Target Device - Disk
* vtscsi200        U9179.MHD.212EECV-V3-C27-L30                                  Virtual Target Device - Disk
* vtscsi198        U9179.MHD.212EECV-V3-C27-L29                                  Virtual Target Device - Disk
* vtscsi196        U9179.MHD.212EECV-V3-C27-L28                                  Virtual Target Device - Disk
* vtscsi194        U9179.MHD.212EECV-V3-C27-L27                                  Virtual Target Device - Disk
* vtscsi192        U9179.MHD.212EECV-V3-C27-L26                                  Virtual Target Device - Disk
* vtscsi190        U9179.MHD.212EECV-V3-C27-L25                                  Virtual Target Device - Disk
* vtscsi188        U9179.MHD.212EECV-V3-C27-L24                                  Virtual Target Device - Disk
* vtscsi186        U9179.MHD.212EECV-V3-C27-L23                                  Virtual Target Device - Disk
* vtscsi184        U9179.MHD.212EECV-V3-C27-L22                                  Virtual Target Device - Disk
* vtscsi182        U9179.MHD.212EECV-V3-C27-L21                                  Virtual Target Device - Disk
* vtscsi180        U9179.MHD.212EECV-V3-C27-L20                                  Virtual Target Device - Disk
* vtscsi178        U9179.MHD.212EECV-V3-C27-L19                                  Virtual Target Device - Disk
* vtscsi176        U9179.MHD.212EECV-V3-C27-L18                                  Virtual Target Device - Disk
* vtscsi174        U9179.MHD.212EECV-V3-C27-L17                                  Virtual Target Device - Disk
* vtscsi172        U9179.MHD.212EECV-V3-C27-L16                                  Virtual Target Device - Disk
* vtscsi170        U9179.MHD.212EECV-V3-C27-L15                                  Virtual Target Device - Disk
* vtscsi168        U9179.MHD.212EECV-V3-C27-L14                                  Virtual Target Device - Disk
* vtscsi166        U9179.MHD.212EECV-V3-C27-L13                                  Virtual Target Device - Disk
* vtscsi164        U9179.MHD.212EECV-V3-C27-L12                                  Virtual Target Device - Disk
* vtscsi162        U9179.MHD.212EECV-V3-C27-L11                                  Virtual Target Device - Disk
* vtscsi160        U9179.MHD.212EECV-V3-C27-L10                                  Virtual Target Device - Disk
* vtscsi158        U9179.MHD.212EECV-V3-C27-L9                                   Virtual Target Device - Disk
