==== This output can be found in Systems/dx1011/vio/VIOCLI_lsmap-all.txt ====
==== START $VIOCLI lsmap -all Tue Jul  7 13:44:19 CDT 2015 ====
Status                Available
LUN                   0x8e00000000000000
Backing device        hdiskpower58
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L130
Mirrored              false

VTD                   vtscsi118
Status                Available
LUN                   0x8f00000000000000
Backing device        hdiskpower59
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L131
Mirrored              false

VTD                   vtscsi119
Status                Available
LUN                   0x9000000000000000
Backing device        hdiskpower60
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L132
Mirrored              false

VTD                   vtscsi120
Status                Available
LUN                   0x9100000000000000
Backing device        hdiskpower61
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L133
Mirrored              false

VTD                   vtscsi121
Status                Available
LUN                   0x9200000000000000
Backing device        hdiskpower62
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L134
Mirrored              false

VTD                   vtscsi122
Status                Available
LUN                   0x9300000000000000
Backing device        hdiskpower63
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L135
Mirrored              false

VTD                   vtscsi123
Status                Available
LUN                   0x9400000000000000
Backing device        hdiskpower64
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L136
Mirrored              false

VTD                   vtscsi124
Status                Available
LUN                   0x9500000000000000
Backing device        hdiskpower72
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L52
Mirrored              false

VTD                   vtscsi125
Status                Available
LUN                   0x9600000000000000
Backing device        hdiskpower73
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L53
Mirrored              false

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost3          U9179.MHD.212EECV-V3-C23                     0x00000000

VTD                   vtscsi63
Status                Defined
LUN                   0x8100000000000000
Backing device        hdiskpower11
Physloc               U2C4E.001.DBJU921-P2-C2-T3-L13
Mirrored              false

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost4          U9179.MHD.212EECV-V3-C24                     0x00000000

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost5          U9179.MHD.212EECV-V3-C25                     0x00000000

VTD                   vtscsi0
Status                Available
LUN                   0x8100000000000000
Backing device        vhdisk0
Physloc               
Mirrored              N/A

VTD                   vtscsi1
Status                Available
LUN                   0x8300000000000000
Backing device        vhdisk1
Physloc               
Mirrored              N/A

VTD                   vtscsi2
Status                Available
LUN                   0x8400000000000000
Backing device        vhdisk2
Physloc               
Mirrored              N/A

VTD                   vtscsi3
Status                Available
LUN                   0x8500000000000000
Backing device        vhdisk3
Physloc               
Mirrored              N/A

VTD                   vtscsi4
Status                Available
LUN                   0x8600000000000000
Backing device        vhdisk4
Physloc               
Mirrored              N/A

VTD                   vtscsi5
Status                Available
LUN                   0x8700000000000000
Backing device        vhdisk5
Physloc               
Mirrored              N/A

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost6          U9179.MHD.212EECV-V3-C26                     0x00000000

VTD                   vtscsi6
Status                Available
LUN                   0xa800000000000000
Backing device        hdisk617
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L2F000000000000
Mirrored              false

VTD                   vtscsi59
Status                Available
LUN                   0xa900000000000000
Backing device        hdisk353
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L34000000000000
Mirrored              false

VTD                   vtscsi60
Status                Available
LUN                   0xaa00000000000000
Backing device        hdisk354
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L35000000000000
Mirrored              false

VTD                   vtscsi61
Status                Available
LUN                   0xab00000000000000
Backing device        hdisk355
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L36000000000000
Mirrored              false

VTD                   vtscsi65
Status                Available
LUN                   0xac00000000000000
Backing device        hdisk356
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L37000000000000
Mirrored              false

VTD                   vtscsi76
Status                Available
LUN                   0xad00000000000000
Backing device        hdisk357
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L38000000000000
Mirrored              false

VTD                   vtscsi77
Status                Available
LUN                   0xae00000000000000
Backing device        hdisk358
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L39000000000000
Mirrored              false

VTD                   vtscsi78
Status                Available
LUN                   0xaf00000000000000
Backing device        hdisk359
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3A000000000000
Mirrored              false

VTD                   vtscsi86
Status                Available
LUN                   0xb000000000000000
Backing device        hdisk351
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L32000000000000
Mirrored              false

VTD                   vtscsi88
Status                Available
LUN                   0xb100000000000000
Backing device        hdisk352
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L33000000000000
Mirrored              false

VTD                   vtscsi90
Status                Available
LUN                   0xb200000000000000
Backing device        hdisk360
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3B000000000000
Mirrored              false

VTD                   vtscsi92
Status                Available
LUN                   0xb300000000000000
Backing device        hdisk361
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3C000000000000
Mirrored              false

VTD                   vtscsi94
Status                Available
LUN                   0xb400000000000000
Backing device        hdisk620
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3D000000000000
Mirrored              false

VTD                   vtscsi96
Status                Available
LUN                   0xb500000000000000
Backing device        hdisk621
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3E000000000000
Mirrored              false

VTD                   vtscsi98
Status                Available
LUN                   0xb600000000000000
Backing device        hdisk622
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3F000000000000
Mirrored              false

VTD                   vtscsi100
Status                Available
LUN                   0xb700000000000000
Backing device        hdisk623
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L40000000000000
Mirrored              false

VTD                   vtscsi126
Status                Available
LUN                   0x8100000000000000
Backing device        hdisk581
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LB000000000000
Mirrored              false

VTD                   vtscsi143
Status                Available
LUN                   0x8200000000000000
Backing device        hdisk582
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LC000000000000
Mirrored              false

VTD                   vtscsi145
Status                Available
LUN                   0x8300000000000000
Backing device        hdisk583
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LD000000000000
Mirrored              false

VTD                   vtscsi147
Status                Available
LUN                   0x8400000000000000
Backing device        hdisk584
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LE000000000000
Mirrored              false

VTD                   vtscsi149
Status                Available
LUN                   0x8500000000000000
Backing device        hdisk585
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LF000000000000
Mirrored              false

VTD                   vtscsi151
Status                Available
LUN                   0x8600000000000000
Backing device        hdisk586
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L10000000000000
Mirrored              false

VTD                   vtscsi153
Status                Available
LUN                   0x8700000000000000
Backing device        hdisk587
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L11000000000000
Mirrored              false

VTD                   vtscsi155
Status                Available
LUN                   0x8800000000000000
Backing device        hdisk588
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L12000000000000
Mirrored              false

VTD                   vtscsi157
Status                Available
LUN                   0x8900000000000000
Backing device        hdisk589
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L13000000000000
Mirrored              false

VTD                   vtscsi159
Status                Available
LUN                   0x8a00000000000000
Backing device        hdisk590
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L14000000000000
Mirrored              false

VTD                   vtscsi161
Status                Available
LUN                   0x8b00000000000000
Backing device        hdisk591
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L15000000000000
Mirrored              false

VTD                   vtscsi163
Status                Available
LUN                   0x8c00000000000000
Backing device        hdisk595
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L19000000000000
Mirrored              false

VTD                   vtscsi165
Status                Available
LUN                   0x8d00000000000000
Backing device        hdisk596
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1A000000000000
Mirrored              false

VTD                   vtscsi167
Status                Available
LUN                   0x8e00000000000000
Backing device        hdisk597
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1B000000000000
Mirrored              false

VTD                   vtscsi169
Status                Available
LUN                   0x8f00000000000000
Backing device        hdisk598
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1C000000000000
Mirrored              false

VTD                   vtscsi171
Status                Available
LUN                   0x9000000000000000
Backing device        hdisk599
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1D000000000000
Mirrored              false

VTD                   vtscsi173
Status                Available
LUN                   0x9100000000000000
Backing device        hdisk570
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L0
Mirrored              false

VTD                   vtscsi175
Status                Available
LUN                   0x9200000000000000
Backing device        hdisk571
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1000000000000
Mirrored              false

VTD                   vtscsi177
Status                Available
LUN                   0x9300000000000000
Backing device        hdisk572
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L2000000000000
Mirrored              false

VTD                   vtscsi179
Status                Available
LUN                   0x9400000000000000
Backing device        hdisk573
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3000000000000
Mirrored              false

VTD                   vtscsi181
Status                Available
LUN                   0x9500000000000000
Backing device        hdisk574
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L4000000000000
Mirrored              false

VTD                   vtscsi183
Status                Available
LUN                   0x9600000000000000
Backing device        hdisk575
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L5000000000000
Mirrored              false

VTD                   vtscsi185
Status                Available
LUN                   0x9700000000000000
Backing device        hdisk576
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L6000000000000
Mirrored              false

VTD                   vtscsi187
Status                Available
LUN                   0x9800000000000000
Backing device        hdisk577
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L7000000000000
Mirrored              false

VTD                   vtscsi189
Status                Available
LUN                   0x9900000000000000
Backing device        hdisk578
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L8000000000000
Mirrored              false

VTD                   vtscsi191
Status                Available
LUN                   0x9a00000000000000
Backing device        hdisk592
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L16000000000000
Mirrored              false

VTD                   vtscsi193
Status                Available
LUN                   0x9b00000000000000
Backing device        hdisk579
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L9000000000000
Mirrored              false

VTD                   vtscsi195
Status                Available
LUN                   0x9c00000000000000
Backing device        hdisk593
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L17000000000000
Mirrored              false

VTD                   vtscsi197
Status                Available
LUN                   0x9d00000000000000
Backing device        hdisk594
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L18000000000000
Mirrored              false

VTD                   vtscsi199
Status                Available
LUN                   0x9e00000000000000
Backing device        hdisk602
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L20000000000000
Mirrored              false

VTD                   vtscsi201
Status                Available
LUN                   0x9f00000000000000
Backing device        hdisk603
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L21000000000000
Mirrored              false

VTD                   vtscsi203
Status                Available
LUN                   0xa000000000000000
Backing device        hdisk604
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L22000000000000
Mirrored              false

VTD                   vtscsi205
Status                Available
LUN                   0xa100000000000000
Backing device        hdisk608
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L26000000000000
Mirrored              false

VTD                   vtscsi207
Status                Available
LUN                   0xa200000000000000
Backing device        hdisk609
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L27000000000000
Mirrored              false

VTD                   vtscsi209
Status                Available
LUN                   0xa300000000000000
Backing device        hdisk607
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L25000000000000
Mirrored              false

VTD                   vtscsi211
Status                Available
LUN                   0xa400000000000000
Backing device        hdisk610
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L28000000000000
Mirrored              false

VTD                   vtscsi213
Status                Available
LUN                   0xa500000000000000
Backing device        hdisk613
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L2B000000000000
Mirrored              false

VTD                   vtscsi215
Status                Available
LUN                   0xa600000000000000
Backing device        hdisk580
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LA000000000000
Mirrored              false

VTD                   vtscsi217
Status                Available
LUN                   0xa700000000000000
Backing device        hdisk600
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1E000000000000
Mirrored              false

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost7          U9179.MHD.212EECV-V3-C27                     0x00000000

VTD                   vtscsi7
Status                Available
LUN                   0xa800000000000000
Backing device        hdisk618
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L30000000000000
Mirrored              false

VTD                   vtscsi127
Status                Available
LUN                   0x8100000000000000
Backing device        hdisk581
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LB000000000000
Mirrored              false

VTD                   vtscsi144
Status                Available
LUN                   0x8200000000000000
Backing device        hdisk582
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LC000000000000
Mirrored              false

VTD                   vtscsi146
Status                Available
LUN                   0x8300000000000000
Backing device        hdisk583
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LD000000000000
Mirrored              false

VTD                   vtscsi148
Status                Available
LUN                   0x8400000000000000
Backing device        hdisk584
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LE000000000000
Mirrored              false

VTD                   vtscsi150
Status                Available
LUN                   0x8500000000000000
Backing device        hdisk585
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LF000000000000
Mirrored              false

VTD                   vtscsi152
Status                Available
LUN                   0x8600000000000000
Backing device        hdisk586
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L10000000000000
Mirrored              false

VTD                   vtscsi154
Status                Available
LUN                   0x8700000000000000
Backing device        hdisk587
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L11000000000000
Mirrored              false

VTD                   vtscsi156
Status                Available
LUN                   0x8800000000000000
Backing device        hdisk588
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L12000000000000
Mirrored              false

VTD                   vtscsi158
Status                Available
LUN                   0x8900000000000000
Backing device        hdisk589
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L13000000000000
Mirrored              false

VTD                   vtscsi160
Status                Available
LUN                   0x8a00000000000000
Backing device        hdisk590
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L14000000000000
Mirrored              false

VTD                   vtscsi162
Status                Available
LUN                   0x8b00000000000000
Backing device        hdisk591
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L15000000000000
Mirrored              false

VTD                   vtscsi164
Status                Available
LUN                   0x8c00000000000000
Backing device        hdisk595
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L19000000000000
Mirrored              false

VTD                   vtscsi166
Status                Available
LUN                   0x8d00000000000000
Backing device        hdisk596
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1A000000000000
Mirrored              false

VTD                   vtscsi168
Status                Available
LUN                   0x8e00000000000000
Backing device        hdisk597
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1B000000000000
Mirrored              false

VTD                   vtscsi170
Status                Available
LUN                   0x8f00000000000000
Backing device        hdisk598
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1C000000000000
Mirrored              false

VTD                   vtscsi172
Status                Available
LUN                   0x9000000000000000
Backing device        hdisk599
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1D000000000000
Mirrored              false

VTD                   vtscsi174
Status                Available
LUN                   0x9100000000000000
Backing device        hdisk570
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L0
Mirrored              false

VTD                   vtscsi176
Status                Available
LUN                   0x9200000000000000
Backing device        hdisk571
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1000000000000
Mirrored              false

VTD                   vtscsi178
Status                Available
LUN                   0x9300000000000000
Backing device        hdisk572
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L2000000000000
Mirrored              false

VTD                   vtscsi180
Status                Available
LUN                   0x9400000000000000
Backing device        hdisk573
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L3000000000000
Mirrored              false

VTD                   vtscsi182
Status                Available
LUN                   0x9500000000000000
Backing device        hdisk574
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L4000000000000
Mirrored              false

VTD                   vtscsi184
Status                Available
LUN                   0x9600000000000000
Backing device        hdisk575
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L5000000000000
Mirrored              false

VTD                   vtscsi186
Status                Available
LUN                   0x9700000000000000
Backing device        hdisk576
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L6000000000000
Mirrored              false

VTD                   vtscsi188
Status                Available
LUN                   0x9800000000000000
Backing device        hdisk577
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L7000000000000
Mirrored              false

VTD                   vtscsi190
Status                Available
LUN                   0x9900000000000000
Backing device        hdisk578
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L8000000000000
Mirrored              false

VTD                   vtscsi192
Status                Available
LUN                   0x9a00000000000000
Backing device        hdisk592
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L16000000000000
Mirrored              false

VTD                   vtscsi194
Status                Available
LUN                   0x9b00000000000000
Backing device        hdisk579
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L9000000000000
Mirrored              false

VTD                   vtscsi196
Status                Available
LUN                   0x9c00000000000000
Backing device        hdisk593
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L17000000000000
Mirrored              false

VTD                   vtscsi198
Status                Available
LUN                   0x9d00000000000000
Backing device        hdisk594
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L18000000000000
Mirrored              false

VTD                   vtscsi200
Status                Available
LUN                   0x9e00000000000000
Backing device        hdisk602
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L20000000000000
Mirrored              false

VTD                   vtscsi202
Status                Available
LUN                   0x9f00000000000000
Backing device        hdisk603
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L21000000000000
Mirrored              false

VTD                   vtscsi204
Status                Available
LUN                   0xa000000000000000
Backing device        hdisk604
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L22000000000000
Mirrored              false

VTD                   vtscsi206
Status                Available
LUN                   0xa100000000000000
Backing device        hdisk608
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L26000000000000
Mirrored              false

VTD                   vtscsi208
Status                Available
LUN                   0xa200000000000000
Backing device        hdisk609
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L27000000000000
Mirrored              false

VTD                   vtscsi210
Status                Available
LUN                   0xa300000000000000
Backing device        hdisk607
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L25000000000000
Mirrored              false

VTD                   vtscsi212
Status                Available
LUN                   0xa400000000000000
Backing device        hdisk610
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L28000000000000
Mirrored              false

VTD                   vtscsi214
Status                Available
LUN                   0xa500000000000000
Backing device        hdisk613
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L2B000000000000
Mirrored              false

VTD                   vtscsi216
Status                Available
LUN                   0xa600000000000000
Backing device        hdisk580
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-LA000000000000
Mirrored              false

VTD                   vtscsi218
Status                Available
LUN                   0xa700000000000000
Backing device        hdisk600
Physloc               U2C4E.001.DBJU921-P2-C2-T2-W500507605E82FB41-L1E000000000000
Mirrored              false

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost8          U9179.MHD.212EECV-V3-C106                    0x00000021

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost9          U9179.MHD.212EECV-V3-C107                    0x00000021

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost10         U9179.MHD.212EECV-V3-C108                    0x00000021

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost11         U9179.MHD.212EECV-V3-C109                    0x00000021

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost12         U9179.MHD.212EECV-V3-C110                    0x00000021

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost13         U9179.MHD.212EECV-V3-C136                    0x00000024

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost14         U9179.MHD.212EECV-V3-C137                    0x00000024

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost15         U9179.MHD.212EECV-V3-C138                    0x00000024

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost16         U9179.MHD.212EECV-V3-C139                    0x00000024

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost17         U9179.MHD.212EECV-V3-C140                    0x00000024

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost18         U9179.MHD.212EECV-V3-C146                    0x00000025

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost19         U9179.MHD.212EECV-V3-C147                    0x00000025

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost20         U9179.MHD.212EECV-V3-C148                    0x00000025

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost21         U9179.MHD.212EECV-V3-C149                    0x00000025

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost22         U9179.MHD.212EECV-V3-C150                    0x00000025

VTD                   NO VIRTUAL TARGET DEVICE FOUND

SVSA            Physloc                                      Client Partition ID
--------------- -------------------------------------------- ------------------
vhost23         U9179.MHD.212EECV-V3-C2                      0x00000005

VTD                   vtscsi70
Status                Available
LUN                   0x8100000000000000
Backing device        hdiskpower40
